,Name,Area,AlexNet prop,AlexNet bool,ResNet152 prop,ResNet152 bool,VGG19_BN prop,VGG19_BN bool,Contrast
76,n01443537_76.JPEG,15624,0.9994489550590515,True,0.804498553276062,True,0.9987941980361938,True,0.8548620266655189
77,n01443537_77.JPEG,384,0.9790682792663574,True,0.8098122477531433,True,0.9940314888954163,True,0.799406499380539
78,n01443537_78.JPEG,140,0.1489565521478653,False,0.8562954068183899,True,0.015927212312817574,False,0.5821152037565493
79,n01443537_79.JPEG,1760,0.37319666147232056,True,0.9011602401733398,True,0.9996926784515381,True,0.5080913606518516
80,n01443537_80.JPEG,14384,0.6680267453193665,True,0.855424702167511,True,0.9998213648796082,True,0.8417636807823332
81,n01443537_81.JPEG,3400,0.9853277802467346,True,0.8562461733818054,True,0.9769192337989807,True,0.6971298064677725
82,n01443537_82.JPEG,15120,0.27010878920555115,True,0.32328784465789795,True,0.0031529793050140142,False,0.712024429493848
83,n01443537_83.JPEG,9576,0.8949634432792664,True,0.8318865299224854,True,0.9733900427818298,True,0.8339918604492892
84,n01443537_84.JPEG,3224,0.9655491709709167,True,0.8260360956192017,True,0.9998148083686829,True,0.5691975022240763
85,n01443537_85.JPEG,4100,0.013390975072979927,False,0.8338375687599182,True,0.3763424754142761,True,0.9595974932889847
86,n01443537_86.JPEG,12312,0.16308070719242096,False,0.5799813866615295,True,0.07848773151636124,False,0.9591400612596328
87,n01443537_87.JPEG,14364,0.9893497228622437,True,0.8586480617523193,True,0.777755856513977,True,0.4344133667815472
88,n01443537_88.JPEG,5760,0.8553155064582825,True,0.897308886051178,True,0.9376754760742188,True,0.7173714219929711
89,n01443537_89.JPEG,4752,0.9999762773513794,True,0.8292580842971802,True,0.999795138835907,True,0.902542468303595
90,n01443537_90.JPEG,9408,0.1170830950140953,False,0.06711101531982422,False,0.020943667739629745,False,0.7992608778872228
91,n01443537_91.JPEG,3280,0.9985874891281128,True,0.8138931393623352,True,0.9995548129081726,True,0.7570404807758894
92,n01443537_92.JPEG,12348,0.6462342739105225,True,0.7987933158874512,True,0.9835814237594604,True,0.8843836301609966
93,n01443537_93.JPEG,9360,0.1338041126728058,False,0.49003520607948303,True,0.8846029043197632,True,0.8728801565246329
94,n01443537_94.JPEG,4176,0.0070470282807946205,False,0.03308060020208359,False,0.00035245151957497,False,0.3833218905635292
95,n01443537_95.JPEG,11664,0.9504437446594238,True,0.8075826168060303,True,0.33382660150527954,True,0.67241117233517
96,n01443537_96.JPEG,7308,0.3681100308895111,True,0.7932773232460022,True,0.044639866799116135,False,0.3233821183998757
97,n01443537_97.JPEG,576,0.01716233417391777,False,0.00079478690167889,False,0.0022671809419989586,False,0.7027782636470105
98,n01443537_98.JPEG,5568,0.0025622681714594364,False,0.10635779798030853,False,0.0030513068195432425,False,0.8302852108660139
99,n01443537_99.JPEG,14868,0.9922418594360352,True,0.8410372138023376,True,0.9998564720153809,True,0.7924372445464044
100,n01443537_100.JPEG,10208,0.9999252557754517,True,0.8327090740203857,True,0.9999229907989502,True,0.8477002104246582
101,n01443537_101.JPEG,14616,0.16415750980377197,False,0.1500323861837387,False,0.03288426622748375,False,0.7460570703624323
102,n01443537_102.JPEG,7176,0.05755874142050743,False,0.670711874961853,True,0.2679062485694885,True,0.692679482193662
103,n01443537_103.JPEG,12688,0.001069365651346743,False,0.009472460485994816,False,0.012460362166166306,False,0.5237789328908663
104,n01443537_104.JPEG,8692,0.9910857081413269,True,0.8476168513298035,True,0.8504231572151184,True,0.5096780733543639
105,n01443537_105.JPEG,6708,0.015149272046983242,False,0.08712326735258102,True,0.4301508367061615,True,0.8151360075179522
106,n01443537_106.JPEG,6264,0.9884477257728577,True,0.7844836711883545,True,0.9996346235275269,True,0.8704863475373839
107,n01443537_107.JPEG,10836,0.11449529975652695,True,0.8474696278572083,True,0.7056474685668945,True,0.457610105750789
108,n01443537_108.JPEG,10608,0.986332356929779,True,0.7695696949958801,True,0.9662346839904785,True,0.6087224984563387
109,n01443537_109.JPEG,11592,0.6901338696479797,True,0.5075498223304749,True,0.8051209449768066,True,0.6559080295348886
110,n01443537_110.JPEG,10492,0.6201581954956055,True,0.8747396469116211,True,0.6490691900253296,True,0.6901297334275104
111,n01443537_111.JPEG,988,0.8731326460838318,True,0.8651736974716187,True,0.959627091884613,True,0.6765160545973256
112,n01443537_112.JPEG,14364,0.999957799911499,True,0.8442431092262268,True,0.9997537732124329,True,0.7675471572613451
113,n01443537_113.JPEG,10332,0.30438581109046936,True,0.009065994061529636,False,0.006260502152144909,False,0.9047824718048907
114,n01443537_114.JPEG,5084,0.0363847017288208,False,0.02329844981431961,False,0.007512008771300316,False,0.7292021413376347
115,n01443537_115.JPEG,10600,0.9082193374633789,True,0.842715322971344,True,0.9880948662757874,True,0.5855893400155404
116,n01443537_116.JPEG,7844,0.7620225548744202,True,0.8357865214347839,True,0.9798517823219299,True,0.9396950337086584
117,n01443537_117.JPEG,11600,0.2942635118961334,True,0.9154156446456909,True,0.5440189838409424,True,0.9903025766482881
118,n01443537_118.JPEG,2520,0.0020141019485890865,False,0.5804469585418701,True,0.02385144680738449,False,0.7763044799522407
119,n01443537_119.JPEG,15372,0.9912823438644409,True,0.8619361519813538,True,0.9997910857200623,True,0.6043524871643461
120,n01443537_120.JPEG,2400,0.23859387636184692,False,0.782023549079895,True,0.02380710281431675,False,0.98305803129669
121,n01443537_121.JPEG,1564,0.663129985332489,True,0.8159615993499756,True,0.94126296043396,True,0.9761570060275783
122,n01443537_122.JPEG,12932,0.924593448638916,True,0.8312248587608337,True,0.5410073399543762,True,0.8432622600015413
123,n01443537_123.JPEG,952,0.9600382447242737,True,0.7988098859786987,True,0.37706834077835083,True,0.8702457653411265
124,n01443537_124.JPEG,4048,0.0023587066680192947,False,0.003643054747954011,False,0.01728517934679985,False,0.5316947459353027
125,n01443537_125.JPEG,14396,0.9954991936683655,True,0.808194100856781,True,0.9966797828674316,True,0.8011371396273829
126,n01443537_126.JPEG,6840,0.36716029047966003,True,0.851813554763794,True,0.6962130069732666,True,0.8719365430902561
127,n01443537_127.JPEG,12348,0.9252914190292358,True,0.7667717337608337,True,0.24827176332473755,False,0.8087063698249576
128,n01443537_128.JPEG,2208,0.9798514246940613,True,0.7652366757392883,True,0.9555820822715759,True,0.8740341067811038
129,n01443537_129.JPEG,4176,0.0003178254119120538,False,0.021723823621869087,False,0.003689904697239399,False,0.6041912297500747
130,n01443537_130.JPEG,14112,0.9230638146400452,True,0.8131991624832153,True,0.8704657554626465,True,0.8996740308015053
131,n01443537_131.JPEG,7680,0.9401760697364807,True,0.8599159121513367,True,0.9178435206413269,True,0.6980717163651715
132,n01443537_132.JPEG,2960,0.25821661949157715,False,0.6897924542427063,True,0.9308096170425415,True,0.9269488902564663
133,n01443537_133.JPEG,40,0.5141335129737854,True,0.819709300994873,True,0.9527648687362671,True,0.6150681077532648
134,n01443537_134.JPEG,1056,0.8169803619384766,True,0.789181113243103,True,0.9082958102226257,True,0.6317241452346534
135,n01443537_135.JPEG,11424,0.5388638377189636,True,0.47821906208992004,True,0.05262327939271927,False,0.5509933983768053
136,n01443537_136.JPEG,9516,0.00013238667452242225,False,0.006359843537211418,False,0.0017929525347426534,False,0.88386312255943
137,n01443537_137.JPEG,6272,0.5867503881454468,True,0.8733407258987427,True,0.9955711960792542,True,0.9455286874332263
138,n01443537_138.JPEG,968,0.9971233010292053,True,0.8723901510238647,True,0.9999862909317017,True,0.5128873120122784
139,n01443537_139.JPEG,12528,0.16720809042453766,False,0.8318747878074646,True,0.18319636583328247,False,0.9143563476013865
140,n01443537_140.JPEG,4960,0.0054091778583824635,False,0.016917014494538307,False,0.03705254942178726,False,0.8615783574051097
141,n01443537_141.JPEG,3828,0.915704607963562,True,0.901872456073761,True,0.9359179139137268,True,0.6860414045970087
142,n01443537_142.JPEG,11224,0.9875797629356384,True,0.808493435382843,True,0.9911449551582336,True,0.982879743723041
143,n01443537_143.JPEG,8568,0.9464900493621826,True,0.8449390530586243,True,0.9306980967521667,True,0.996984473819524
144,n01443537_144.JPEG,7296,0.895546555519104,True,0.8297945261001587,True,0.14361289143562317,False,0.7888397652426723
145,n01443537_145.JPEG,9632,0.33549344539642334,True,0.8388153910636902,True,0.4758988320827484,True,0.8566664673999681
146,n01443537_146.JPEG,3100,0.9542833566665649,True,0.888638973236084,True,0.9997984766960144,True,0.5058620519105113
147,n01443537_147.JPEG,6080,0.9778518676757812,True,0.8747074604034424,True,0.998897910118103,True,0.9545968608562243
148,n01443537_148.JPEG,3432,0.10492583364248276,True,0.12030313163995743,False,0.06688075512647629,False,0.7092381808336636
149,n01443537_149.JPEG,14616,0.9982901215553284,True,0.8307702541351318,True,0.9782394766807556,True,0.9938524461110626
150,n01443537_150.JPEG,3968,0.07127073407173157,False,0.0022136277984827757,False,0.06510838866233826,False,0.42037630849845226
151,n01443537_151.JPEG,6300,0.028517968952655792,False,0.006394305266439915,False,0.0020948469173163176,False,0.9383654006162887
152,n01443537_152.JPEG,4640,0.0015716904308646917,False,0.6037177443504333,True,0.0005635932902805507,False,0.450696734123924
153,n01443537_153.JPEG,15372,0.0011552674695849419,False,0.005185727961361408,False,0.0010772726964205503,False,0.892462043143543
154,n01443537_154.JPEG,5856,0.986821711063385,True,0.7904530763626099,True,0.9994239807128906,True,0.9486061105961002
155,n01443537_155.JPEG,6512,9.253097232431173e-05,False,0.012185567058622837,False,0.0006444604950957,False,0.9171165272457197
156,n01443537_156.JPEG,11220,0.0802401751279831,False,0.695298433303833,True,0.01710314117372036,False,0.9278657188512875
157,n01443537_157.JPEG,5616,0.998206615447998,True,0.804713785648346,True,0.9628666639328003,True,0.5970794198903262
158,n01443537_158.JPEG,15876,0.9733890891075134,True,0.8434764742851257,True,0.941634476184845,True,0.7214729381422579
159,n01443537_159.JPEG,14364,0.9983677268028259,True,0.844973087310791,True,0.9998549222946167,True,0.7916282175239906
160,n01443537_160.JPEG,12852,0.029296260327100754,False,0.815101146697998,True,0.017964184284210205,False,0.8732846228607914
161,n01443537_161.JPEG,12444,0.5138462781906128,True,0.8547651767730713,True,0.24548457562923431,False,0.8844984088127296
162,n01443537_162.JPEG,7776,0.9914767146110535,True,0.8393049836158752,True,0.9608464241027832,True,0.9938728696014111
163,n01443537_163.JPEG,14364,0.996283233165741,True,0.7892249226570129,True,0.8165408372879028,True,0.7912841802632403
164,n01443537_164.JPEG,12096,0.2458701878786087,True,0.7532556056976318,True,0.009616471827030182,False,0.9005444122937929
165,n01443537_165.JPEG,1408,0.5441133975982666,True,0.9033356308937073,True,0.916037917137146,True,0.8057235648103925
166,n01443537_166.JPEG,2352,0.10363101959228516,False,0.012889073230326176,False,0.06371457129716873,False,0.7125615126592911
167,n01443537_167.JPEG,15876,0.0011999874841421843,False,0.008300622925162315,False,0.018041325733065605,False,0.7978537191251825
168,n01443537_168.JPEG,15624,0.3408919870853424,True,0.8305999040603638,True,0.9421255588531494,True,0.41851985025520755
169,n01443537_169.JPEG,15372,0.07086314260959625,True,0.6171034574508667,True,0.2942480146884918,True,0.7407331877351989
170,n01443537_170.JPEG,15372,0.4937647581100464,True,0.8081139326095581,True,0.2443174421787262,True,0.9594928363497985
171,n01443537_171.JPEG,10148,0.5606464743614197,True,0.9033047556877136,True,0.10726001858711243,False,0.6651878914405011
172,n01443537_172.JPEG,2016,0.9952019453048706,True,0.8324264883995056,True,0.9822772145271301,True,0.7894568507274485
173,n01443537_173.JPEG,9828,0.014779793098568916,False,0.01442239060997963,False,0.043898895382881165,False,0.8484861845822256
174,n01443537_174.JPEG,10584,0.9713413715362549,True,0.8487875461578369,True,0.9048598408699036,True,0.9950544513024836
175,n01443537_175.JPEG,8624,0.734156608581543,True,0.858540415763855,True,0.050423335283994675,False,0.801497553424686
176,n01443537_176.JPEG,5508,0.23949280381202698,False,0.558006227016449,True,0.09809686243534088,False,0.9984289031425717
177,n01443537_177.JPEG,11220,0.00016256538219749928,False,0.00019771649385802448,False,8.175076800398529e-05,False,0.5717541411281901
178,n01443537_178.JPEG,2016,0.8286223411560059,True,0.8279619812965393,True,0.8887947797775269,True,0.6137829438017622
179,n01443537_179.JPEG,7056,0.027897480875253677,False,0.5121119618415833,True,0.0038630105555057526,False,0.9434837899616882
180,n01443537_180.JPEG,9212,0.017308559268712997,False,0.8390793204307556,True,0.887316882610321,True,0.9658868844971206
181,n01443537_181.JPEG,7104,0.9251376390457153,True,0.8162421584129333,True,0.2624271512031555,True,0.7844722126265867
182,n01443537_182.JPEG,7176,0.05970732867717743,False,0.7231743335723877,True,0.024573197588324547,False,0.9286768904744018
183,n01443537_183.JPEG,2668,0.01953478530049324,False,0.02042640745639801,False,0.02981305867433548,False,0.9036903649335551
184,n01443537_184.JPEG,11440,0.17046578228473663,False,0.7785004377365112,True,0.17226825654506683,True,0.769928323777012
185,n01443537_185.JPEG,2112,0.3048485517501831,False,0.7973077297210693,True,0.7562714219093323,True,0.9820518947486787
186,n01443537_186.JPEG,1248,0.9857378005981445,True,0.7520173192024231,True,0.9472154378890991,True,0.6432345874204598
187,n01443537_187.JPEG,1352,0.3880310356616974,True,0.8280171751976013,True,0.20246019959449768,True,0.6909116541168073
188,n01443537_188.JPEG,15120,0.8864861130714417,True,0.43566030263900757,True,0.015800515189766884,False,0.6111324816263104
189,n01443537_189.JPEG,12980,0.00880812481045723,False,0.04742155596613884,False,0.0014904974959790707,False,0.4705193489498004
190,n01443537_190.JPEG,5076,0.16485092043876648,False,0.6827611327171326,True,0.11410596966743469,False,0.5561240996198845
191,n01443537_191.JPEG,448,0.688969075679779,True,0.810081422328949,True,0.1531600058078766,False,0.8084972398497595
192,n01443537_192.JPEG,9400,0.8844528198242188,True,0.6911481618881226,True,0.3322312533855438,True,0.6409060121294077
193,n01443537_193.JPEG,7040,0.595582902431488,True,0.8199153542518616,True,0.10279283672571182,False,0.9529155263366651
194,n01443537_194.JPEG,10608,0.9714189767837524,True,0.8671665787696838,True,0.9982019662857056,True,0.5299719645241209
195,n01443537_195.JPEG,3696,0.9652084112167358,True,0.8635852336883545,True,0.9925228953361511,True,0.9924149522238476
196,n01443537_196.JPEG,5828,0.9447113871574402,True,0.8165274858474731,True,0.9187795519828796,True,0.7370103441924578
197,n01443537_197.JPEG,10152,0.03388774022459984,False,0.7238786816596985,True,0.08855395019054413,False,0.999802335553297
198,n01443537_198.JPEG,11844,0.9899834394454956,True,0.8223484754562378,True,0.9945166707038879,True,0.735720609829835
199,n01443537_199.JPEG,3100,8.868931763572618e-05,False,0.001733026816509664,False,0.0023388166446238756,False,0.6909171704392064
200,n01443537_200.JPEG,6240,0.5557786822319031,True,0.8126882314682007,True,0.9337601661682129,True,0.6609621686029192
201,n01443537_201.JPEG,3180,0.2922697067260742,True,0.9342746138572693,True,0.6724774837493896,True,0.9390619562831584
202,n01443537_202.JPEG,12992,0.2621324062347412,True,0.13806314766407013,False,0.02817842923104763,False,0.3689269330417627
203,n01443537_203.JPEG,2160,0.02746984362602234,False,0.8544129729270935,True,0.066362664103508,False,0.6057586754474228
204,n01443537_204.JPEG,2772,0.004017398692667484,False,0.01157446950674057,False,0.008845249190926552,False,0.6698119786104108
205,n01443537_205.JPEG,15624,0.9265626668930054,True,0.7710120677947998,True,0.9971393346786499,True,0.946338196888416
206,n01443537_206.JPEG,8568,0.9995336532592773,True,0.808692455291748,True,0.37318822741508484,True,0.8624488158527197
207,n01443537_207.JPEG,10260,0.5032773613929749,True,0.7703920006752014,True,0.7453175783157349,True,0.32830336065714716
208,n01443537_208.JPEG,8664,0.4910682737827301,True,0.7575457096099854,True,0.053969986736774445,False,0.7209696678703013
209,n01443537_209.JPEG,10176,0.0024278834462165833,False,0.5285176634788513,True,0.028715968132019043,False,0.7956752011590803
210,n01443537_210.JPEG,7776,0.0195637047290802,False,0.2122524231672287,True,0.025391556322574615,False,0.7838785660902508
211,n01443537_211.JPEG,13860,0.3927679657936096,True,0.8175880312919617,True,0.9424378275871277,True,0.7300813448534258
212,n01443537_212.JPEG,13452,0.9940817952156067,True,0.8657329082489014,True,0.8752726912498474,True,0.567390722844464
213,n01443537_213.JPEG,15876,0.003112522419542074,False,0.17869700491428375,False,0.006919270846992731,False,0.8566796876330335
214,n01443537_214.JPEG,2400,0.7080626487731934,True,0.8812569975852966,True,0.8427135944366455,True,0.9772629197576373
215,n01443537_215.JPEG,15624,0.8559869527816772,True,0.3646937608718872,True,0.008297184482216835,False,0.8202901754570344
216,n01443537_216.JPEG,10836,0.9927943348884583,True,0.8366649746894836,True,0.9231553077697754,True,0.810644319944428
217,n01443537_217.JPEG,14152,0.0003478187427390367,False,0.002599084284156561,False,0.00017545571608934551,False,0.7479237046948114
218,n01443537_218.JPEG,14616,0.12574516236782074,True,0.8783259391784668,True,0.8854398131370544,True,0.7701474517763452
219,n01443537_219.JPEG,7800,5.150808283360675e-05,False,0.00043605570681393147,False,0.0004501072398852557,False,0.8547184635788193
220,n01443537_220.JPEG,1472,0.23233750462532043,True,0.5442138314247131,True,0.2623455226421356,True,0.9712264943411317
221,n01443537_221.JPEG,3844,0.552852988243103,True,0.026384342461824417,False,0.0075385901145637035,False,0.6122926728958838
222,n01443537_222.JPEG,13104,0.6360847353935242,True,0.4888850748538971,True,0.7926667928695679,True,0.9697794150408058
223,n01443537_223.JPEG,13860,0.44730401039123535,True,0.6826563477516174,True,0.16414609551429749,False,0.7119996363268641
224,n01443537_224.JPEG,3456,0.009892521426081657,False,0.03750504553318024,False,0.054810985922813416,False,0.8225636739851683
225,n01443537_225.JPEG,15120,0.5974029302597046,True,0.803932249546051,True,0.09865126758813858,False,0.8598436894105311
226,n01443537_226.JPEG,14616,0.3167698085308075,True,0.8331525921821594,True,0.6422938108444214,True,0.8754409500641647
227,n01443537_227.JPEG,14616,0.9894828200340271,True,0.8299143314361572,True,0.9992387294769287,True,0.9812098304399096
228,n01443537_228.JPEG,6864,0.978756308555603,True,0.8630096912384033,True,0.8412595391273499,True,0.8157334432712969
229,n01443537_229.JPEG,9912,0.13665713369846344,False,0.7790502905845642,True,0.20987622439861298,True,0.6376182670197378
230,n01443537_230.JPEG,10080,0.9291353225708008,True,0.795870304107666,True,0.6959338188171387,True,0.9014129820095078
231,n01443537_231.JPEG,784,0.5309890508651733,True,0.9285475611686707,True,0.7449319958686829,True,0.5509410038932259
232,n01443537_232.JPEG,13104,0.03266775608062744,False,0.0014196406118571758,False,0.0525704100728035,False,0.7414845563881645
233,n01443537_233.JPEG,1800,0.32122060656547546,True,0.8767722845077515,True,0.07040277123451233,False,0.8408466501744966
234,n01443537_234.JPEG,8772,0.709902822971344,True,0.8219211101531982,True,0.6020593047142029,True,0.877189994073664
235,n01443537_235.JPEG,2900,0.9919061660766602,True,0.49927929043769836,True,0.2066883146762848,False,0.9043635972599611
